1. Город очищается от остатков войск и техники через 6 минут после его освобождения в радиусе +50 метровот границы зоны.
2. Город проверяется на наличие минимального кол-ва пехоты (5 чел.) и техники (1 шт.) в радиусе +20 метров от границы зоны
3. Активная зона у каждого города своя, но отображается на карте всегда максимальная зона (радиус маркера) в 300 метров.
   Реально зону в 300 метров имеют только города: Paraiso, Dolores и Corasol. Возможно, зона в 300 метров будет установлена для Bagango и Ortego.
4. Погода генерируется на сервере. Через weathergen2.sqf, вызываемый из init.sqf с проверкой на серверный запуск.

Сохранение строк, вдруг пригодятся:
STR_SYS_160,"Engineer","Ingenieur","инженер"
STR_SYS_161,"Engineering platoon commander","Der Kommandant von Engineering-PLATOON","командир инженерного взвода"
STR_SYS_162,"AT Soldier","BEI Soldaten","гранатометчик"
STR_SYS_163,"GL Soldier","GL Soldat","боец с подствольником"
STR_SYS_164,"MG Gunner","MG Shooter","пулемётчик"
STR_SYS_165,"Group Leader","Gruppenleiter","командир"
STR_SYS_166,"Medic","Honig","медик"
STR_SYS_167,"Sniper","Sniper","снайпер"
STR_SYS_168,"VDV Leader","Fuhrer VDV","комвзвода ВДВ"
STR_SYS_169,"Medic VDV Irina","Honig VDV Irina","медик ВДВ Ирина";
STR_SYS_170,"Spotter","Spotter","корректировщик"
STR_SYS_171,"Platoon commander","Zugfuhrer","командир взвода"
STR_SYS_172,"Operator","Operator","оператор"
STR_SYS_173,"SpecOps leader","SpecOps Fuhrer","комвзвода спецназа"
STR_SYS_174,"First Artillery Operator and Rescue","Ersten Artillerie-Betreiber und Rettung","первый артиллерист-спасатель"
STR_SYS_175,"Second Artillery Operator and Rescue","Zweite Artillerie-Betreiber und Rettung","второй артиллерист-спасатель"
STR_SYS_176,"Mech-Inf. platoon commander","Mech-Inf. Zugfuhrer","комвзвода мотострелков"
